country_name,country_iso,country_unsd,state_code,state_name,state_name_mmr,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death,_ID
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),16/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),17/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,22/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,23/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,24/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,25/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,26/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,27/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,28/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,29/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,30/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,31/03/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,01/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,02/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,03/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,04/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,05/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,06/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,07/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,08/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,09/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,10/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,11/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,12/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,13/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,14/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,15/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,16/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,17/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,18/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,19/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,20/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,21/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,22/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,23/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,24/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,25/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,26/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,27/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,28/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,29/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,30/04/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,01/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,02/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,03/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,04/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,05/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,06/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,07/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,08/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,09/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,10/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,11/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,12/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,13/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,14/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,15/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,16/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,17,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,17/05/2020,0,0,0,0,0,0,1
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,22/03/2020,0,0,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,23/03/2020,0,0,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,24/03/2020,0,0,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,25/03/2020,0,0,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,26/03/2020,0,0,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,27/03/2020,0,0,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,28/03/2020,1,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,29/03/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,30/03/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,31/03/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,01/04/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,02/04/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,03/04/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,04/04/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,05/04/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,06/04/2020,0,1,0,0,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,07/04/2020,0,1,1,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,08/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,09/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,10/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,11/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,12/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,13/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,14/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,15/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,16/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,17/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,18/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,19/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,20/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,21/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,22/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,23/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,24/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,25/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,26/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,27/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,28/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,29/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,30/04/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,01/05/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,02/05/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,03/05/2020,0,1,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,04/05/2020,1,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,05/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,06/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,07/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,08/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,09/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,10/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,11/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,12/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,13/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,14/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,15/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,16/05/2020,0,2,0,1,0,0,11
Myanmar,MMR,104,18,Nay Pyi Taw,နေပြည်တော်,17/05/2020,0,2,0,1,0,0,11
