country_region,country_unsd,country_iso,date,state_code,state_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,country_region_name,country_name
1,36,AUS,22/03/2020,6,Tasmania,AUS,AUS.9_1,22,0,3,EAS,Australia
1,36,AUS,23/03/2020,6,Tasmania,AUS,AUS.9_1,28,0,3,EAS,Australia
1,36,AUS,24/03/2020,6,Tasmania,AUS,AUS.9_1,28,0,3,EAS,Australia
1,36,AUS,25/03/2020,6,Tasmania,AUS,AUS.9_1,36,0,3,EAS,Australia
1,36,AUS,26/03/2020,6,Tasmania,AUS,AUS.9_1,47,0,3,EAS,Australia
1,36,AUS,27/03/2020,6,Tasmania,AUS,AUS.9_1,47,0,3,EAS,Australia
1,36,AUS,28/03/2020,6,Tasmania,AUS,AUS.9_1,62,0,5,EAS,Australia
1,36,AUS,29/03/2020,6,Tasmania,AUS,AUS.9_1,66,0,5,EAS,Australia
1,36,AUS,30/03/2020,6,Tasmania,AUS,AUS.9_1,66,0,5,EAS,Australia
1,36,AUS,31/03/2020,6,Tasmania,AUS,AUS.9_1,69,1,5,EAS,Australia
1,36,AUS,01/04/2020,6,Tasmania,AUS,AUS.9_1,69,2,5,EAS,Australia
1,36,AUS,02/04/2020,6,Tasmania,AUS,AUS.9_1,72,2,5,EAS,Australia
1,36,AUS,03/04/2020,6,Tasmania,AUS,AUS.9_1,74,2,5,EAS,Australia
1,36,AUS,04/04/2020,6,Tasmania,AUS,AUS.9_1,80,2,5,EAS,Australia
1,36,AUS,05/04/2020,6,Tasmania,AUS,AUS.9_1,82,2,5,EAS,Australia
1,36,AUS,06/04/2020,6,Tasmania,AUS,AUS.9_1,86,2,26,EAS,Australia
1,36,AUS,07/04/2020,6,Tasmania,AUS,AUS.9_1,89,2,26,EAS,Australia
1,36,AUS,08/04/2020,6,Tasmania,AUS,AUS.9_1,98,3,26,EAS,Australia
1,36,AUS,09/04/2020,6,Tasmania,AUS,AUS.9_1,111,3,48,EAS,Australia
1,36,AUS,10/04/2020,6,Tasmania,AUS,AUS.9_1,122,4,48,EAS,Australia
1,36,AUS,11/04/2020,6,Tasmania,AUS,AUS.9_1,133,4,48,EAS,Australia
1,36,AUS,12/04/2020,6,Tasmania,AUS,AUS.9_1,133,5,48,EAS,Australia
1,36,AUS,13/04/2020,6,Tasmania,AUS,AUS.9_1,144,5,48,EAS,Australia
1,36,AUS,14/04/2020,6,Tasmania,AUS,AUS.9_1,165,6,53,EAS,Australia
1,36,AUS,15/04/2020,6,Tasmania,AUS,AUS.9_1,165,6,53,EAS,Australia
1,36,AUS,16/04/2020,6,Tasmania,AUS,AUS.9_1,169,6,67,EAS,Australia
1,36,AUS,17/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,EAS,Australia
1,36,AUS,18/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,EAS,Australia
1,36,AUS,19/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,EAS,Australia
1,36,AUS,20/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,EAS,Australia
1,36,AUS,21/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,EAS,Australia
1,36,AUS,22/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,EAS,Australia
1,36,AUS,23/04/2020,6,Tasmania,AUS,AUS.9_1,180,7,67,,Australia
1,36,AUS,24/04/2020,6,Tasmania,AUS,AUS.9_1,207,8,67,EAS,Australia
1,36,AUS,25/04/2020,6,Tasmania,AUS,AUS.9_1,207,9,67,EAS,Australia
1,36,AUS,26/04/2020,6,Tasmania,AUS,AUS.9_1,207,10,117,EAS,Australia
1,36,AUS,27/04/2020,6,Tasmania,AUS,AUS.9_1,212,11,123,EAS,Australia
1,36,AUS,28/04/2020,6,Tasmania,AUS,AUS.9_1,214,11,132,EAS,Australia
1,36,AUS,29/04/2020,6,Tasmania,AUS,AUS.9_1,218,11,137,EAS,Australia
1,36,AUS,30/04/2020,6,Tasmania,AUS,AUS.9_1,219,12,144,EAS,Australia
1,36,AUS,01/05/2020,6,Tasmania,AUS,AUS.9_1,221,13,153,EAS,Australia
1,36,AUS,02/05/2020,6,Tasmania,AUS,AUS.9_1,221,13,157,EAS,Australia
1,36,AUS,03/05/2020,6,Tasmania,AUS,AUS.9_1,221,13,158,EAS,Australia
1,36,AUS,04/05/2020,6,Tasmania,AUS,AUS.9_1,221,13,164,EAS,Australia
1,36,AUS,05/05/2020,6,Tasmania,AUS,AUS.9_1,221,13,165,EAS,Australia
1,36,AUS,06/05/2020,6,Tasmania,AUS,AUS.9_1,225,13,165,EAS,Australia
1,36,AUS,07/05/2020,6,Tasmania,AUS,AUS.9_1,226,13,167,EAS,Australia
1,36,AUS,08/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,174,EAS,Australia
1,36,AUS,09/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,175,EAS,Australia
1,36,AUS,10/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,182,EAS,Australia
1,36,AUS,11/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,182,EAS,Australia
1,36,AUS,12/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,182,EAS,Australia
1,36,AUS,13/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,184,EAS,Australia
1,36,AUS,14/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,184,EAS,Australia
1,36,AUS,15/05/2020,6,Tasmania,AUS,AUS.9_1,227,13,188,EAS,Australia
1,36,AUS,16/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,191,EAS,Australia
1,36,AUS,17/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,192,EAS,Australia
1,36,AUS,18/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,194,EAS,Australia
1,36,AUS,19/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,195,EAS,Australia
1,36,AUS,20/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,195,EAS,Australia
1,36,AUS,21/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,196,EAS,Australia
1,36,AUS,22/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,198,EAS,Australia
1,36,AUS,23/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,199,EAS,Australia
1,36,AUS,24/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,199,EAS,Australia
1,36,AUS,25/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,200,EAS,Australia
1,36,AUS,26/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,202,EAS,Australia
1,36,AUS,27/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,203,EAS,Australia
1,36,AUS,28/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,203,EAS,Australia
1,36,AUS,29/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,203,EAS,Australia
1,36,AUS,30/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,205,EAS,Australia
1,36,AUS,31/05/2020,6,Tasmania,AUS,AUS.9_1,228,13,206,EAS,Australia
1,36,AUS,01/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,207,EAS,Australia
1,36,AUS,02/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,207,EAS,Australia
1,36,AUS,03/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,208,EAS,Australia
1,36,AUS,04/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,208,EAS,Australia
1,36,AUS,05/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,208,EAS,Australia
1,36,AUS,06/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,208,EAS,Australia
1,36,AUS,07/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,209,EAS,Australia
1,36,AUS,08/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,209,EAS,Australia
1,36,AUS,09/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,209,EAS,Australia
1,36,AUS,10/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,209,EAS,Australia
1,36,AUS,11/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,209,EAS,Australia
1,36,AUS,12/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,212,EAS,Australia
1,36,AUS,13/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,213,EAS,Australia
1,36,AUS,14/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,213,EAS,Australia
1,36,AUS,15/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,213,EAS,Australia
1,36,AUS,16/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,213,EAS,Australia
1,36,AUS,17/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,213,EAS,Australia
1,36,AUS,18/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,19/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,20/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,21/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,22/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,23/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,24/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,25/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,26/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,27/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,28/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,29/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,30/06/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,01/07/2020,6,Tasmania,AUS,AUS.9_1,228,13,215,EAS,Australia
1,36,AUS,27/01/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,28/01/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,29/01/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,30/01/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,31/01/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,01/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,02/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,03/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,04/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,05/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,06/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,07/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,08/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,09/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,10/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,11/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,12/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,13/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,14/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,15/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,16/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,17/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,18/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,19/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,20/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,21/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,22/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,23/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,24/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,25/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,26/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,27/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,28/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,29/02/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,01/03/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,02/03/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,03/03/2020,7,Northern Territory,AUS,AUS.6_1,0,0,0,,Australia
1,36,AUS,04/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,EAS,Australia
1,36,AUS,05/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,06/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,07/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,08/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,09/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,10/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,EAS,Australia
1,36,AUS,11/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,EAS,Australia
1,36,AUS,12/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,13/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,14/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,EAS,Australia
1,36,AUS,15/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,16/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,17/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,18/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,19/03/2020,7,Northern Territory,AUS,AUS.6_1,1,0,0,,Australia
1,36,AUS,20/03/2020,7,Northern Territory,AUS,AUS.6_1,3,0,0,EAS,Australia
1,36,AUS,21/03/2020,7,Northern Territory,AUS,AUS.6_1,3,0,0,,Australia
1,36,AUS,22/03/2020,7,Northern Territory,AUS,AUS.6_1,5,0,0,EAS,Australia
1,36,AUS,23/03/2020,7,Northern Territory,AUS,AUS.6_1,5,0,0,EAS,Australia
1,36,AUS,24/03/2020,7,Northern Territory,AUS,AUS.6_1,6,0,0,EAS,Australia
1,36,AUS,25/03/2020,7,Northern Territory,AUS,AUS.6_1,6,0,0,EAS,Australia
1,36,AUS,26/03/2020,7,Northern Territory,AUS,AUS.6_1,12,0,0,EAS,Australia
1,36,AUS,27/03/2020,7,Northern Territory,AUS,AUS.6_1,12,0,0,EAS,Australia
1,36,AUS,28/03/2020,7,Northern Territory,AUS,AUS.6_1,15,0,0,EAS,Australia
1,36,AUS,29/03/2020,7,Northern Territory,AUS,AUS.6_1,15,0,0,EAS,Australia
1,36,AUS,30/03/2020,7,Northern Territory,AUS,AUS.6_1,15,0,0,EAS,Australia
1,36,AUS,31/03/2020,7,Northern Territory,AUS,AUS.6_1,17,0,0,EAS,Australia
1,36,AUS,01/04/2020,7,Northern Territory,AUS,AUS.6_1,19,0,0,EAS,Australia
1,36,AUS,02/04/2020,7,Northern Territory,AUS,AUS.6_1,21,0,0,EAS,Australia
1,36,AUS,03/04/2020,7,Northern Territory,AUS,AUS.6_1,22,0,0,EAS,Australia
1,36,AUS,04/04/2020,7,Northern Territory,AUS,AUS.6_1,26,0,1,EAS,Australia
1,36,AUS,05/04/2020,7,Northern Territory,AUS,AUS.6_1,27,0,1,EAS,Australia
1,36,AUS,06/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,07/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,08/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,09/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,10/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,11/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,12/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,13/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,2,EAS,Australia
1,36,AUS,14/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,6,EAS,Australia
1,36,AUS,15/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,6,EAS,Australia
1,36,AUS,16/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,6,EAS,Australia
1,36,AUS,17/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,18/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,19/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,20/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,21/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,22/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,23/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,,Australia
1,36,AUS,24/04/2020,7,Northern Territory,AUS,AUS.6_1,27,0,9,EAS,Australia
1,36,AUS,25/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,9,EAS,Australia
1,36,AUS,26/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,0,EAS,Australia
1,36,AUS,27/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,23,EAS,Australia
1,36,AUS,28/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,23,EAS,Australia
1,36,AUS,29/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,25,EAS,Australia
1,36,AUS,30/04/2020,7,Northern Territory,AUS,AUS.6_1,28,0,25,EAS,Australia
1,36,AUS,01/05/2020,7,Northern Territory,AUS,AUS.6_1,28,0,25,EAS,Australia
1,36,AUS,02/05/2020,7,Northern Territory,AUS,AUS.6_1,27,0,24,EAS,Australia
1,36,AUS,03/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,24,EAS,Australia
1,36,AUS,04/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,24,EAS,Australia
1,36,AUS,05/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,24,EAS,Australia
1,36,AUS,06/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,26,EAS,Australia
1,36,AUS,07/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,08/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,09/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,10/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,11/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,12/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,13/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,14/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,15/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,16/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,17/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,18/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,19/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,20/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,27,EAS,Australia
1,36,AUS,21/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,22/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,23/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,24/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,25/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,26/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,27/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,28/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,29/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,30/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,31/05/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,01/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,02/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,03/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,04/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,05/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,06/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,07/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,08/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,09/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,10/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,11/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,12/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,13/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,14/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,15/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,16/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,17/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,18/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,19/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,20/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,21/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,22/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,23/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,24/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,25/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,26/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,27/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,28/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,29/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,30/06/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,01/07/2020,7,Northern Territory,AUS,AUS.6_1,29,0,29,EAS,Australia
1,36,AUS,27/01/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,28/01/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,29/01/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,30/01/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,31/01/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,01/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,02/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,03/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,04/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,05/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,06/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,07/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,08/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,09/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,10/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,11/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,12/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,13/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,14/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,15/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,16/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,17/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,18/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
1,36,AUS,19/02/2020,8,Australian Capital Territory,AUS,AUS.2_1,0,0,0,,Australia
