country_region,country_region_name,country_name,country_unsd,country_iso,date,province_code,province_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,region_code
5,North America,Canada,124,CAN,16/04/2020,59,British Columbia,CAN,CAN.2_1,1561,75,0,5
5,North America,Canada,124,CAN,17/04/2020,59,British Columbia,CAN,CAN.2_1,1575,77,0,5
5,North America,Canada,124,CAN,18/04/2020,59,British Columbia,CAN,CAN.2_1,1618,78,0,5
5,North America,Canada,124,CAN,19/04/2020,59,British Columbia,CAN,CAN.2_1,1647,81,0,5
5,North America,Canada,124,CAN,20/04/2020,59,British Columbia,CAN,CAN.2_1,1647,82,0,5
5,North America,Canada,124,CAN,21/04/2020,59,British Columbia,CAN,CAN.2_1,1724,87,0,5
5,North America,Canada,124,CAN,22/04/2020,59,British Columbia,CAN,CAN.2_1,1795,90,0,5
5,North America,Canada,124,CAN,23/04/2020,59,British Columbia,CAN,CAN.2_1,1795,90,0,5
5,North America,Canada,124,CAN,24/04/2020,59,British Columbia,CAN,CAN.2_1,1824,94,0,5
5,North America,Canada,124,CAN,25/04/2020,59,British Columbia,CAN,CAN.2_1,1853,98,0,5
5,North America,Canada,124,CAN,26/04/2020,59,British Columbia,CAN,CAN.2_1,1948,100,0,5
5,North America,Canada,124,CAN,27/04/2020,59,British Columbia,CAN,CAN.2_1,1948,100,0,5
5,North America,Canada,124,CAN,28/04/2020,59,British Columbia,CAN,CAN.2_1,1998,104,0,5
5,North America,Canada,124,CAN,29/04/2020,59,British Columbia,CAN,CAN.2_1,2053,106,0,5
5,North America,Canada,124,CAN,30/04/2020,59,British Columbia,CAN,CAN.2_1,2087,109,0,5
5,North America,Canada,124,CAN,01/05/2020,59,British Columbia,CAN,CAN.2_1,2112,111,0,5
5,North America,Canada,124,CAN,02/05/2020,59,British Columbia,CAN,CAN.2_1,2145,112,0,5
5,North America,Canada,124,CAN,03/05/2020,59,British Columbia,CAN,CAN.2_1,2171,114,0,5
5,North America,Canada,124,CAN,04/05/2020,59,British Columbia,CAN,CAN.2_1,2171,114,0,5
5,North America,Canada,124,CAN,05/05/2020,59,British Columbia,CAN,CAN.2_1,2224,117,0,5
5,North America,Canada,124,CAN,06/05/2020,59,British Columbia,CAN,CAN.2_1,2232,121,0,5
5,North America,Canada,124,CAN,07/05/2020,59,British Columbia,CAN,CAN.2_1,2255,124,0,5
5,North America,Canada,124,CAN,08/05/2020,59,British Columbia,CAN,CAN.2_1,2288,126,0,5
5,North America,Canada,124,CAN,09/05/2020,59,British Columbia,CAN,CAN.2_1,2315,127,0,5
5,North America,Canada,124,CAN,10/05/2020,59,British Columbia,CAN,CAN.2_1,2330,129,0,5
5,North America,Canada,124,CAN,11/05/2020,59,British Columbia,CAN,CAN.2_1,2330,129,0,5
5,North America,Canada,124,CAN,12/05/2020,59,British Columbia,CAN,CAN.2_1,2353,130,0,5
5,North America,Canada,124,CAN,13/05/2020,59,British Columbia,CAN,CAN.2_1,2360,132,0,5
5,North America,Canada,124,CAN,14/05/2020,59,British Columbia,CAN,CAN.2_1,2376,132,0,5
5,North America,Canada,124,CAN,15/05/2020,59,British Columbia,CAN,CAN.2_1,2392,135,1885,5
5,North America,Canada,124,CAN,26/01/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,27/01/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,28/01/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,29/01/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,30/01/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,31/01/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,01/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,02/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,03/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,04/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,05/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,06/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,07/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,08/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,09/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,10/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,11/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,12/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,13/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,14/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,15/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,16/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,17/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,18/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,19/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,20/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,21/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,22/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,23/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,24/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,25/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,26/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,27/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,28/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,29/02/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,01/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,02/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,03/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,04/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,05/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,06/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,07/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,08/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,09/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,10/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,11/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,12/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,13/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,14/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,15/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,16/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,17/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,18/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,19/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,20/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,21/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,22/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,23/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,24/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,25/03/2020,60,Yukon,CAN,CAN.13_1,0,0,0,6
5,North America,Canada,124,CAN,26/03/2020,60,Yukon,CAN,CAN.13_1,3,0,0,6
5,North America,Canada,124,CAN,27/03/2020,60,Yukon,CAN,CAN.13_1,3,0,0,6
5,North America,Canada,124,CAN,28/03/2020,60,Yukon,CAN,CAN.13_1,4,0,0,6
5,North America,Canada,124,CAN,29/03/2020,60,Yukon,CAN,CAN.13_1,4,0,0,6
5,North America,Canada,124,CAN,30/03/2020,60,Yukon,CAN,CAN.13_1,4,0,0,6
5,North America,Canada,124,CAN,31/03/2020,60,Yukon,CAN,CAN.13_1,5,0,0,6
5,North America,Canada,124,CAN,01/04/2020,60,Yukon,CAN,CAN.13_1,5,0,0,6
5,North America,Canada,124,CAN,02/04/2020,60,Yukon,CAN,CAN.13_1,6,0,0,6
5,North America,Canada,124,CAN,03/04/2020,60,Yukon,CAN,CAN.13_1,6,0,0,6
5,North America,Canada,124,CAN,04/04/2020,60,Yukon,CAN,CAN.13_1,6,0,0,6
5,North America,Canada,124,CAN,05/04/2020,60,Yukon,CAN,CAN.13_1,6,0,0,6
5,North America,Canada,124,CAN,06/04/2020,60,Yukon,CAN,CAN.13_1,6,0,0,6
5,North America,Canada,124,CAN,07/04/2020,60,Yukon,CAN,CAN.13_1,7,0,0,6
5,North America,Canada,124,CAN,08/04/2020,60,Yukon,CAN,CAN.13_1,7,0,0,6
5,North America,Canada,124,CAN,09/04/2020,60,Yukon,CAN,CAN.13_1,7,0,0,6
5,North America,Canada,124,CAN,10/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,11/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,12/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,13/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,14/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,15/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,16/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,17/04/2020,60,Yukon,CAN,CAN.13_1,8,0,0,6
5,North America,Canada,124,CAN,18/04/2020,60,Yukon,CAN,CAN.13_1,9,0,0,6
5,North America,Canada,124,CAN,19/04/2020,60,Yukon,CAN,CAN.13_1,9,0,0,6
5,North America,Canada,124,CAN,20/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,21/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,22/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,23/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,24/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,25/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,26/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,27/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,28/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,29/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,30/04/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,01/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,02/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,03/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,04/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,05/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,06/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,07/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,08/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,09/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,10/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,11/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,12/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,13/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,14/05/2020,60,Yukon,CAN,CAN.13_1,11,0,0,6
5,North America,Canada,124,CAN,15/05/2020,60,Yukon,CAN,CAN.13_1,11,0,11,6
5,North America,Canada,124,CAN,26/01/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,27/01/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,28/01/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,29/01/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,30/01/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,31/01/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,01/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,02/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,03/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,04/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,05/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,06/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,07/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,08/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,09/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,10/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,11/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,12/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,13/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,14/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,15/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,16/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,17/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,18/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,19/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,20/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,21/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,22/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,23/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,24/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,25/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,26/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,27/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,28/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,29/02/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,01/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,02/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,03/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,04/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,05/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,06/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,07/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,08/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,09/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,10/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,11/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,12/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,13/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,14/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,15/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,16/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,17/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,18/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,19/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,20/03/2020,61,Northwest Territories,CAN,CAN.6_1,0,0,0,6
5,North America,Canada,124,CAN,21/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,22/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,23/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,24/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,25/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,26/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,27/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,28/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,29/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,30/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,31/03/2020,61,Northwest Territories,CAN,CAN.6_1,1,0,0,6
5,North America,Canada,124,CAN,01/04/2020,61,Northwest Territories,CAN,CAN.6_1,2,0,0,6
5,North America,Canada,124,CAN,02/04/2020,61,Northwest Territories,CAN,CAN.6_1,2,0,0,6
5,North America,Canada,124,CAN,03/04/2020,61,Northwest Territories,CAN,CAN.6_1,2,0,0,6
5,North America,Canada,124,CAN,04/04/2020,61,Northwest Territories,CAN,CAN.6_1,4,0,0,6
5,North America,Canada,124,CAN,05/04/2020,61,Northwest Territories,CAN,CAN.6_1,4,0,0,6
5,North America,Canada,124,CAN,06/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,07/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,08/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,09/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,10/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,11/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,12/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,13/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,14/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,15/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,16/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,17/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,18/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,19/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,20/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,21/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,22/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,23/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,24/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,25/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,26/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,27/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,28/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,29/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,30/04/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,01/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,02/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,03/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,04/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,05/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,06/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,07/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,08/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,09/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,10/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,11/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,12/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,13/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,14/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,0,6
5,North America,Canada,124,CAN,15/05/2020,61,Northwest Territories,CAN,CAN.6_1,5,0,5,6
