country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,28/06/2020,17,"Rioja, La",ESP,ESP.15_1,4076,366,3107
2,ECS,Spain,724,ESP,29/06/2020,17,"Rioja, La",ESP,ESP.15_1,4076,366,3107
2,ECS,Spain,724,ESP,30/06/2020,17,"Rioja, La",ESP,ESP.15_1,4076,366,3107
2,ECS,Spain,724,ESP,01/07/2020,17,"Rioja, La",ESP,ESP.15_1,4076,366,3107
2,ECS,Spain,724,ESP,02/07/2020,17,"Rioja, La",ESP,ESP.15_1,4077,366,3107
2,ECS,Spain,724,ESP,03/07/2020,17,"Rioja, La",ESP,ESP.15_1,4078,366,3107
2,ECS,Spain,724,ESP,04/07/2020,17,"Rioja, La",ESP,ESP.15_1,4078,366,3107
2,ECS,Spain,724,ESP,05/07/2020,17,"Rioja, La",ESP,ESP.15_1,4078,366,3107
2,ECS,Spain,724,ESP,06/07/2020,17,"Rioja, La",ESP,ESP.15_1,4078,366,3107
2,ECS,Spain,724,ESP,07/07/2020,17,"Rioja, La",ESP,ESP.15_1,4078,366,3107
2,ECS,Spain,724,ESP,08/07/2020,17,"Rioja, La",ESP,ESP.15_1,4078,366,3107
2,ECS,Spain,724,ESP,09/07/2020,17,"Rioja, La",ESP,ESP.15_1,4079,366,3107
2,ECS,Spain,724,ESP,10/07/2020,17,"Rioja, La",ESP,ESP.15_1,4079,366,3107
2,ECS,Spain,724,ESP,11/07/2020,17,"Rioja, La",ESP,ESP.15_1,4081,366,3107
2,ECS,Spain,724,ESP,12/07/2020,17,"Rioja, La",ESP,ESP.15_1,4081,366,3107
2,ECS,Spain,724,ESP,13/07/2020,17,"Rioja, La",ESP,ESP.15_1,4081,366,3107
2,ECS,Spain,724,ESP,14/07/2020,17,"Rioja, La",ESP,ESP.15_1,4102,366,3107
2,ECS,Spain,724,ESP,15/07/2020,17,"Rioja, La",ESP,ESP.15_1,4104,366,3107
2,ECS,Spain,724,ESP,16/07/2020,17,"Rioja, La",ESP,ESP.15_1,4107,366,3107
2,ECS,Spain,724,ESP,17/07/2020,17,"Rioja, La",ESP,ESP.15_1,4108,366,3107
2,ECS,Spain,724,ESP,18/07/2020,17,"Rioja, La",ESP,ESP.15_1,4111,366,3107
2,ECS,Spain,724,ESP,19/07/2020,17,"Rioja, La",ESP,ESP.15_1,4111,366,3107
2,ECS,Spain,724,ESP,20/07/2020,17,"Rioja, La",ESP,ESP.15_1,4111,366,3107
2,ECS,Spain,724,ESP,15/05/2020,18,Ceuta,ESP,ESP.21_1,116,4,159
2,ECS,Spain,724,ESP,16/05/2020,18,Ceuta,ESP,ESP.21_1,116,4,160
2,ECS,Spain,724,ESP,17/05/2020,18,Ceuta,ESP,ESP.21_1,116,4,163
2,ECS,Spain,724,ESP,18/05/2020,18,Ceuta,ESP,ESP.21_1,116,4,163
2,ECS,Spain,724,ESP,19/05/2020,18,Ceuta,ESP,ESP.21_1,116,4,163
2,ECS,Spain,724,ESP,20/05/2020,18,Ceuta,ESP,ESP.21_1,117,4,0
2,ECS,Spain,724,ESP,21/05/2020,18,Ceuta,ESP,ESP.21_1,119,4,0
2,ECS,Spain,724,ESP,22/05/2020,18,Ceuta,ESP,ESP.21_1,119,4,0
2,ECS,Spain,724,ESP,23/05/2020,18,Ceuta,ESP,ESP.21_1,124,4,0
2,ECS,Spain,724,ESP,24/05/2020,18,Ceuta,ESP,ESP.21_1,125,4,0
2,ECS,Spain,724,ESP,25/05/2020,18,Ceuta,ESP,ESP.21_1,124,4,0
2,ECS,Spain,724,ESP,26/05/2020,18,Ceuta,ESP,ESP.21_1,124,4,0
2,ECS,Spain,724,ESP,27/05/2020,18,Ceuta,ESP,ESP.21_1,124,5,163
2,ECS,Spain,724,ESP,28/05/2020,18,Ceuta,ESP,ESP.21_1,124,5,163
2,ECS,Spain,724,ESP,29/05/2020,18,Ceuta,ESP,ESP.21_1,129,4,163
2,ECS,Spain,724,ESP,30/05/2020,18,Ceuta,ESP,ESP.21_1,145,4,163
2,ECS,Spain,724,ESP,31/05/2020,18,Ceuta,ESP,ESP.21_1,145,4,163
2,ECS,Spain,724,ESP,01/06/2020,18,Ceuta,ESP,ESP.21_1,145,4,163
2,ECS,Spain,724,ESP,02/06/2020,18,Ceuta,ESP,ESP.21_1,146,4,163
2,ECS,Spain,724,ESP,03/06/2020,18,Ceuta,ESP,ESP.21_1,155,4,163
2,ECS,Spain,724,ESP,04/06/2020,18,Ceuta,ESP,ESP.21_1,155,4,163
2,ECS,Spain,724,ESP,05/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,06/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,07/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,08/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,09/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,10/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,11/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,12/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,13/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,14/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,15/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,16/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,17/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,18/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,19/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,20/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,21/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,22/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,23/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,24/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,25/06/2020,18,Ceuta,ESP,ESP.21_1,164,4,163
2,ECS,Spain,724,ESP,26/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,27/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,28/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,29/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,30/06/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,01/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,02/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,03/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,04/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,05/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,06/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,07/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,08/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,09/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,10/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,11/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,12/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,13/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,14/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,15/07/2020,18,Ceuta,ESP,ESP.21_1,163,4,163
2,ECS,Spain,724,ESP,16/07/2020,18,Ceuta,ESP,ESP.21_1,164,4,163
2,ECS,Spain,724,ESP,17/07/2020,18,Ceuta,ESP,ESP.21_1,164,4,163
2,ECS,Spain,724,ESP,18/07/2020,18,Ceuta,ESP,ESP.21_1,164,4,163
2,ECS,Spain,724,ESP,19/07/2020,18,Ceuta,ESP,ESP.21_1,164,4,163
2,ECS,Spain,724,ESP,20/07/2020,18,Ceuta,ESP,ESP.21_1,164,4,163
2,ECS,Spain,724,ESP,15/05/2020,19,Melilla,ESP,ESP.22_1,119,2,119
2,ECS,Spain,724,ESP,16/05/2020,19,Melilla,ESP,ESP.22_1,119,2,119
2,ECS,Spain,724,ESP,17/05/2020,19,Melilla,ESP,ESP.22_1,119,2,122
2,ECS,Spain,724,ESP,18/05/2020,19,Melilla,ESP,ESP.22_1,119,2,122
2,ECS,Spain,724,ESP,19/05/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,20/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,21/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,22/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,23/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,24/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,25/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,26/05/2020,19,Melilla,ESP,ESP.22_1,121,2,0
2,ECS,Spain,724,ESP,27/05/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,28/05/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,29/05/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,30/05/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,31/05/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,01/06/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,02/06/2020,19,Melilla,ESP,ESP.22_1,121,2,125
2,ECS,Spain,724,ESP,03/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,04/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,05/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,06/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,07/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,08/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,09/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,10/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,11/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,12/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,13/06/2020,19,Melilla,ESP,ESP.22_1,122,2,125
2,ECS,Spain,724,ESP,14/06/2020,19,Melilla,ESP,ESP.22_1,123,2,125
2,ECS,Spain,724,ESP,15/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,16/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,17/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,18/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,19/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,20/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,21/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,22/06/2020,19,Melilla,ESP,ESP.22_1,124,2,125
2,ECS,Spain,724,ESP,23/06/2020,19,Melilla,ESP,ESP.22_1,127,2,125
2,ECS,Spain,724,ESP,24/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,25/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,26/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,27/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,28/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,29/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,30/06/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,01/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,02/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,03/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,04/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,05/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,06/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,07/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,08/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,09/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,10/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,11/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,12/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,13/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,14/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,15/07/2020,19,Melilla,ESP,ESP.22_1,126,2,125
2,ECS,Spain,724,ESP,16/07/2020,19,Melilla,ESP,ESP.22_1,128,2,125
2,ECS,Spain,724,ESP,17/07/2020,19,Melilla,ESP,ESP.22_1,128,2,125
2,ECS,Spain,724,ESP,18/07/2020,19,Melilla,ESP,ESP.22_1,129,2,125
2,ECS,Spain,724,ESP,19/07/2020,19,Melilla,ESP,ESP.22_1,129,2,125
2,ECS,Spain,724,ESP,20/07/2020,19,Melilla,ESP,ESP.22_1,129,2,125
